PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags
0K3Ll,2kr2r1/pb3p1p/1p2p3/1P6/2Pp4/P3PN2/4BPPP/BN3RK1 w - - 0 17,f3d4 g8g2 g1h1 g2g1 h1g1 d8g8 e2g4 g8g4,2441,77,91,4615,attraction doubleCheck kingsideAttack mate mateIn4 middlegame sacrifice veryLong,https://lichess.org/ZO0gdcpI#32,Horwitz_Defense Horwitz_Defense_Other_variations
0K45A,4r1k1/1p1R1pp1/p5p1/7q/2Q4n/1B6/PPP2PK1/5R2 w - - 0 33,g2g3 h5f3 g3h4 g6g5 h4g5 e8e5 g5h4 g7g5,2393,75,92,5598,attraction exposedKing master mate mateIn4 middlegame sacrifice veryLong,https://lichess.org/Upg2QNaB#64,
0K4vt,2Q5/4b3/r3r1pk/5p2/p3p3/8/1P3PPK/8 b - - 1 44,a6c6 c8h8 h6g5 g2g3 g5g4 h2g2 f5f4 h8h3 g4g5 h3h4 g5f5 h4f4,2314,75,95,7509,endgame mate mateIn5 quietMove veryLong,https://lichess.org/DQgwW8Hz/black#87,
0KXc1,r4qk1/pppn2p1/4b2p/3pN3/3P4/2PB2PP/PPQ3K1/5R2 b - - 1 20,f8d6 d3h7 g8h8 e5g6 h8h7 g6f8 h7g8 c2h7,1878,74,95,12814,doubleCheck kingsideAttack mate mateIn4 middlegame sacrifice veryLong,https://lichess.org/Zf6BpZ9d/black#39,
0KfyN,k2r1r2/p5p1/BpR1n3/3p1q2/N2P2b1/P3P1B1/1P5P/2Q3K1 b - - 6 29,e6g5 a6b7 a8b7 c6b6 a7b6 c1c7 b7a6 c7b6,2796,93,94,3614,attraction clearance mate mateIn4 middlegame queensideAttack sacrifice veryLong,https://lichess.org/frBJlQFm/black#57,
0KkeZ,6rk/1p4qp/2p1p3/p1P2p2/3P3P/5Pn1/PP4Q1/3RR1K1 w - - 2 29,g1h2 g3f1 g2f1 g7g3 h2h1 g3h4 f1h3 h4h3,1451,76,83,365,clearance endgame exposedKing mate mateIn4 sacrifice veryLong,https://lichess.org/feUQdTDa#56,
0KlBf,8/kppR4/pq5p/8/2B2Q2/7P/PPP2bP1/2K5 w - - 0 23,f4c7 b6e3 d7d2 e3e1 d2d1 f2e3 c1b1 e1d1,1277,75,96,20327,clearance deflection endgame mate mateIn4 veryLong,https://lichess.org/wE4wCHYv#44,
0KzLJ,5q2/1Qp1k1p1/P2bp3/7p/2Pp4/6PP/1P3rBK/RN6 w - - 3 27,a6a7 d6g3 h2g1 f2f1 g2f1 f8f2 g1h1 f2f1,1952,75,91,1153,clearance deflection mate mateIn4 middlegame sacrifice veryLong,https://lichess.org/JzPARLw1#52,
0L67e,4q3/2b4k/5Bp1/2pBp1Qp/Pp1pP1nP/3P2P1/2P5/6K1 b - - 0 39,e8a4 d5g8 h7g8 g5g6 g8f8 g6g7 f8e8 g7e7,1566,74,91,3886,attraction deflection endgame fork mate mateIn4 sacrifice veryLong,https://lichess.org/h8ePvHME/black#77,
0LQm2,r5k1/5Npp/4Q3/3p2P1/2pPn3/2n5/6PP/2q1BRK1 w - - 7 35,g5g6 c3e2 g1h1 e4f2 f1f2 c1e1 f2f1 e1f1,2059,79,92,5276,deflection mate mateIn4 middlegame veryLong,https://lichess.org/tN5i6Kzp#68,
0LStG,r2q1rk1/2pb2p1/3p3p/p1pPpn2/2P3Pb/P1NQBP1P/1PB2R2/R5K1 b - - 0 21,f5e3 d3h7 g8f7 c2g6 f7f6 c3e4 f6e7 h7g7 f8f7 g7f7,1591,76,91,1990,deflection kingsideAttack mate mateIn5 middlegame veryLong,https://lichess.org/ctJ21XM6/black#41,
0M5Ln,2rk2r1/1R3p2/R1n1p3/3pP3/Q1pP1q1p/2P1nN1P/5BP1/6K1 w - - 8 27,a6c6 g8g2 g1h1 g2h2 f3h2 f4e4 h2f3 e4f3 h1g1 f3g2,1975,75,97,1576,fork mate mateIn5 middlegame sacrifice veryLong,https://lichess.org/2HCIEqX3#52,
0MLpv,4r1k1/p1p3pp/8/5p2/3P1Qb1/q1P1B1PP/P2R1P2/2K4R w - - 1 21,c1b1 e8b8 b1c2 b8b2 c2d3 a3a6 c3c4 a6a3,1967,75,96,1242,mate mateIn4 middlegame queensideAttack veryLong,https://lichess.org/0fn0xSlL#40,
0MS3u,8/2R3p1/3rkbpp/8/4KPP1/4B2P/8/8 b - - 0 49,d6a6 f4f5 g6f5 g4f5 e6d6 e3f4 f6e5 f4e5,1577,75,76,202,endgame exposedKing mate mateIn4 veryLong,https://lichess.org/mZOI9t5g/black#97,
